/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,10.62,1774.14,11.2,20346.13,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,11.22,1351.3,11.62,5216.78,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,11.67,1450.64,11.95,4403.26,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,12.01,1274.14,12.36,4875.03,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,12.7,1812.96,13.32,20182.93,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,13.91,2102.33,14.54,19860.31,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_19III2022_i47.wav,15.1,2102.33,15.83,19700.87,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,0.14,3922.83,2.85,19768.15,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,1.78,1418.03,2.62,4565.06,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,2.96,3848.26,7.26,21518.69,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,4.61,1350.26,5.5,4522.43,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,5.81,1071.13,6.06,1712.28,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,6.02,1578.83,6.82,4783.5,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,7.31,4565.06,15.78,20273.53,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,7.31,1712.28,8.13,4828.27,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,9.16,1673.38,9.99,4964.77,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,9.99,1085.59,10.16,1959.5,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,10.41,2003.1,11.34,4873.4,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,11.12,1236.83,11.4,2138.23,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,11.97,1174.85,12.24,1597.43,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,12.35,1712.28,13.78,4651.37,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,12.77,1100.17,13.1,1673.38,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,13.69,1129.68,13.99,1731.98,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,14.62,1635.09,15.31,4783.5,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,14.65,973.15,14.88,1597.43,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,16.25,2255.99,17.55,4462.55,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,16.84,5011.01,21.48,20103.7,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,18.74,1853.56,19.6,4873.4,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,19.83,1221.15,20.04,1853.56,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,21.23,1731.98,22.23,4651.37,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,21.54,3885.39,30.98,20103.7,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,23.97,880.58,24.24,1505.91,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,24.9,1692.75,25.92,4783.5,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,26.54,1190.16,26.79,1673.38,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,28.07,1692.75,28.89,4608.04,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,31.1,4314.38,35.46,20103.7,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,31.27,959.6,31.47,1418.03,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,31.6,1751.83,32.29,4565.06,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,33.83,973.15,34.05,1673.38,Pelophylax kl.
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,34.55,1673.38,35.41,4783.5,Pelophylax ridibundus
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,35.55,4438.19,35.98,20103.7,Arroseur
/media/david/One Touch/Sons/Anura_jtfoalb81FR_23III2022_i48.wav,35.61,1000.58,35.94,1578.83,Pelophylax kl.
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,0.1,719.06,0.55,2295.21,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,1.39,759.12,1.77,2042.42,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,2.85,732.29,3.37,2351.18,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,3.96,759.12,4.44,2253.75,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,4.46,197.03,4.96,1227.49,Voix
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,5.85,745.64,6.31,2093.79,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,9.02,719.06,9.51,2146.12,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,9.46,252.16,10.1,593.3,Voix
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,10.18,689.06,10.66,3387.19,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,11.05,705.95,11.56,2309.53,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,13.0,745.64,13.41,2093.79,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,13.56,786.45,13.88,4148.64,Reniflement
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,13.8,787.16,14.17,2042.42,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdbifon31FR_21III2022_i46.wav,14.8,617.53,15.11,2067.98,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,0.1,1001.68,0.74,2381.34,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,0.92,926.65,1.54,2335.37,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,1.65,670.15,2.52,2962.8,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,2.78,843.28,3.61,2752.56,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,3.78,786.36,4.77,2358.27,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,5.27,843.28,6.15,2962.8,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,6.35,710.19,7.02,2136.84,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,8.1,938.92,8.8,2935.37,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,8.98,731.54,9.39,2290.08,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,10.65,902.38,11.17,2697.6,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,11.22,869.96,11.68,2381.34,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,11.68,689.15,12.1,2052.82,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,12.32,938.92,12.93,2475.38,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i55.wav,13.08,678.75,13.48,2115.6,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,0.51,2082.26,1.02,2627.09,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,1.18,1609.38,1.75,2481.62,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,1.96,1133.06,2.35,2166.44,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,3.16,1960.61,3.69,2627.09,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,3.71,1714.97,4.43,2434.56,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,4.63,1092.54,5.06,2082.26,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,5.72,1661.59,6.3,2683.15,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,6.3,1679.25,6.89,2529.39,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,7.59,1241.05,7.96,2166.44,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,9.35,1656.63,9.95,2342.51,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,10.23,1657.34,10.78,2727.75,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,10.81,1201.2,11.19,2166.44,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,13.39,2082.26,13.88,2702.31,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,13.95,1844.28,14.29,2103.07,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,14.56,1133.06,14.94,2082.26,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,15.22,1788.04,15.77,2342.51,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,15.95,1146.77,16.32,2145.16,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,16.85,2166.44,17.4,2727.75,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,17.41,1825.39,17.83,2082.26,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,18.0,1844.28,18.54,2434.56,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,18.57,1066.02,18.97,2082.26,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,19.77,1079.23,20.33,2677.05,Hyla meridionalis
/media/david/One Touch/Sons/Anura_pdlmtou09FR_25IV2022_i56.wav,21.32,1769.57,21.86,2434.56,Hyla meridionalis
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i49.wav,0.02,477.52,28.64,4993.91,Hyla meridionalis
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,0.0,725.52,27.41,4079.49,Hyla meridionalis
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,0.44,290.27,4.32,761.79,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,4.11,315.46,6.82,734.5,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,7.85,309.11,8.55,597.34,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,9.77,422.82,10.42,743.54,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,14.2,437.02,14.66,681.44,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,17.67,388.11,20.43,738.33,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,21.86,341.3,22.42,565.15,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,23.03,367.8,24.99,672.79,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i50.wav,26.1,212.62,27.45,672.79,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,0.0,638.22,15.66,5361.77,Hyla meridionalis
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,6.15,88.45,6.24,796.34,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,8.02,121.57,9.36,678.13,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,10.5,197.3,10.57,719.24,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,11.17,88.45,11.23,886.93,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,12.09,262.87,12.31,678.13,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i51.wav,13.76,102.48,15.54,702.65,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,0.52,1936.77,0.76,4489.7,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,1.94,593.18,2.2,1657.69,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,2.92,1713.88,3.17,3328.89,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,3.43,955.99,3.56,1875.39,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,5.42,1830.3,5.66,3166.21,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i52.wav,6.85,1699.71,7.23,3305.24,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,0.07,1795.51,0.45,3388.73,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,2.36,1795.51,2.74,3305.44,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,3.72,257.14,6.98,1385.09,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,3.86,1751.08,4.26,3281.52,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,6.6,1707.43,7.01,3502.03,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,8.23,1599.4,8.61,3148.36,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,8.41,-1.0,8.45,1105.92,Déplacement
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,8.97,174.9,9.29,405.11,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,10.56,1795.51,10.93,3050.06,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,12.04,1871.38,12.4,3281.52,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,14.37,1825.59,14.76,3353.71,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,15.65,1795.51,16.06,3305.44,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,17.95,1871.38,18.26,3329.5,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,19.46,1721.89,19.92,3476.94,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,20.94,304.12,22.37,950.75,Voix
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,22.65,1707.43,23.03,3402.56,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,24.05,1721.89,24.44,3378.06,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,31.35,1678.76,31.68,3402.56,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,32.69,1650.44,33.09,3329.5,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i53.wav,35.98,1765.8,36.29,3305.44,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,0.0,1813.0,0.13,3317.25,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,1.16,862.7,1.63,4274.74,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,3.51,938.73,3.94,4274.74,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,4.85,1008.28,5.33,4334.18,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,7.31,909.8,7.73,4304.37,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,7.75,122.9,9.03,729.52,Non identifié
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,9.01,998.17,9.43,4364.16,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,11.62,790.2,11.97,4455.19,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,20.94,948.49,21.26,4274.74,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,22.44,1223.71,22.91,4186.91,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,25.62,872.01,26.04,4364.16,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,29.97,900.26,30.34,4334.18,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,31.42,948.49,31.87,4334.18,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,40.21,1640.15,40.58,4455.19,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,56.27,872.01,56.67,4770.59,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,58.96,890.79,59.4,4835.94,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_rdlplbb09FR_08IV2022_i54.wav,60.44,890.79,60.89,4610.55,Pelodytes punctatus
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,0.0,348.47,0.33,614.47,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,0.0,371.56,225.78,6728.29,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,0.62,377.78,1.11,1569.13,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,1.6,401.82,1.78,775.87,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,3.12,457.89,3.42,719.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,3.91,69.9,4.49,530.3,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,5.04,395.76,5.28,557.74,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,5.74,275.93,6.23,1658.44,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,8.05,314.34,8.97,938.9,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,9.56,395.76,10.21,1060.71,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,10.57,174.02,11.34,751.65,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,13.29,342.7,14.58,1495.28,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,15.28,331.26,16.58,947.96,Voix
