task_20211109_cescau1/2021-11-09-09-49-00.jpg,573,234,1081,500,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-49-05.jpg,436,280,969,566,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-49-10.jpg,778,259,1141,508,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-49-13.jpg,623,214,921,477,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-49-20.jpg,523,185,838,618,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-49-26.jpg,592,239,911,479,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-49-30.jpg,588,230,876,487,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-49-35.jpg,476,152,1123,504,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-50-00.jpg,702,261,1378,786,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-50-04.jpg,890,195,1201,554,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-50-14.jpg,264,212,1052,552,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-51-07.jpg,73,122,861,525,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-51-21.jpg,140,189,780,610,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-51-25.jpg,633,249,1189,610,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-51-45.jpg,1210,251,1840,628,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-51-55.jpg,1147,218,1751,521,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-51-59.jpg,1429,881,1913,1075,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-52-03.jpg,525,181,969,537,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-52-07.jpg,525,143,1035,525,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-52-59.jpg,281,214,901,545,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-53-03.jpg,569,210,969,591,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-53-16.jpg,44,268,594,796,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-53-19.jpg,720,170,1160,475,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-53-27.jpg,171,166,741,500,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-53-57.jpg,94,276,610,794,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-54-12.jpg,610,156,1027,487,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-54-25.jpg,718,210,1054,548,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-54-30.jpg,268,127,799,508,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-55-04.jpg,447,247,984,525,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-55-20.jpg,1123,218,1334,490,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-55-24.jpg,571,197,911,494,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-55-28.jpg,658,154,878,483,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-09-55-34.jpg,500,181,1071,454,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-55-40.jpg,596,218,843,458,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-56-16.jpg,366,266,971,964,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-56-36.jpg,233,178,610,711,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-56-40.jpg,297,214,817,511,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-57-42.jpg,682,191,948,553,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-58-06.jpg,509,299,1195,659,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-58-16.jpg,12,219,651,709,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-58-31.jpg,553,235,1036,612,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-58-37.jpg,212,230,750,596,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-59-00.jpg,504,239,911,488,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-09-59-07.jpg,4,226,691,626,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-59-22.jpg,5,299,560,675,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-59-27.jpg,502,187,857,513,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-09-59-34.jpg,0,231,674,677,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-00-02.jpg,108,177,619,645,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-00-06.jpg,435,226,861,497,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-00-21.jpg,48,237,663,624,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-00-25.jpg,150,309,810,730,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-01-06.jpg,1255,263,1528,495,MESBLE,1920,1080
task_20211109_cescau1/2021-11-09-10-01-13.jpg,797,226,1333,537,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-03-04.jpg,879,205,1248,490,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-03-32.jpg,1117,210,1916,806,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-03-41.jpg,414,200,1073,631,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-03-45.jpg,737,254,1098,534,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-04-06.jpg,928,270,1245,521,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-04-10.jpg,767,242,1208,537,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-04-15.jpg,605,269,889,590,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-04-19.jpg,449,219,1296,658,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-04-48.jpg,711,132,1324,562,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-05-10.jpg,569,143,1250,481,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-05-32.jpg,435,157,794,587,PINNOR,1920,1080
task_20211109_cescau1/2021-11-09-10-05-36.jpg,408,226,932,622,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-05-55.jpg,1264,281,1639,723,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-05-59.jpg,889,205,1434,491,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-06-06.jpg,843,223,1174,670,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-06-28.jpg,118,233,789,608,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-08-20.jpg,713,162,1231,504,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-08-33.jpg,850,226,1128,541,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-09-22.jpg,1328,315,1809,866,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-09-27.jpg,1209,253,1616,802,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-09-31.jpg,453,246,1050,500,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-09-45.jpg,1055,237,1284,520,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-10-15.jpg,14,254,624,638,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-10-42.jpg,820,224,1017,461,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-10-56.jpg,103,228,815,599,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-11-02.jpg,580,233,847,497,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-11-11.jpg,948,207,1480,504,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-11-24.jpg,812,297,1093,627,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-11-29.jpg,983,327,1584,677,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-11-33.jpg,1197,260,1506,557,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-11-37.jpg,1031,164,1469,767,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-00.jpg,925,323,1427,970,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-12-10.jpg,1273,219,1680,783,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-13.jpg,594,99,1080,709,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-18.jpg,194,302,591,848,MESBLE,1920,1080
task_20211109_cescau1/2021-11-09-10-12-18.jpg,1062,368,1756,1078,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-25.jpg,789,207,1135,511,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-48.jpg,1262,208,1699,882,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-12-48.jpg,477,640,918,1077,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-13-00.jpg,774,194,1211,468,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-13-10.jpg,5,283,652,744,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-13-14.jpg,516,106,1147,468,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-13-24.jpg,446,189,1093,589,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-13-57.jpg,133,193,622,619,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-14-01.jpg,276,237,854,528,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-14-07.jpg,939,233,1236,500,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-14-15.jpg,1050,247,1443,507,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-14-21.jpg,543,173,949,479,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-14-56.jpg,1197,217,1835,599,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-15-03.jpg,854,755,1920,1080,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-15-11.jpg,1241,120,1764,949,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-15-32.jpg,163,166,794,467,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-15-39.jpg,923,228,1216,491,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-15-44.jpg,670,166,1093,788,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-16-08.jpg,1073,207,1699,509,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-16-13.jpg,308,200,819,543,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-16-26.jpg,320,307,1050,601,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-16-30.jpg,513,224,1119,537,SITTOR,1920,1080
task_20211109_cescau1/2021-11-09-10-16-46.jpg,1211,200,1623,606,MESCHA,1920,1080
task_20211109_cescau1/2021-11-09-10-17-15.jpg,16,265,557,838,MESNON,1920,1080
task_20211109_cescau1/2021-11-09-10-17-25.jpg,1078,3,1695,675,MESCHA,1920,1080
